Microsoft Windows [Version 10.0.18362.836]
(c) 2019 Microsoft Corporation. All rights reserved.

C:\Users\daoxu>
C:\Users\daoxu>mysql -u root -p
Enter password: ***********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 122
Server version: 8.0.20 MySQL Community Server - GPL

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select customers.customerNumber, customerName, phone, paymentDate, amount
    -> from customers
    -> inner join payments
    -> on customers.customerNumber = payments.customerNumber
    -> where city =
    -> 'Las Vegas ';
ERROR 1046 (3D000): No database selected
mysql> use classicmodels;
Database changed
mysql> select customers.customerNumber, customerName, phone, paymentDate, amount
    ->     -> from customers
    ->     -> inner join payments
    ->     -> on customers.customerNumber = payments.customerNumber
    ->     -> where city =
    ->
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from customers
    -> inner join payments
    -> on customers.customerNumber = p' at line 2
mysql> select customers.customerNumber, customerName, phone, paymentDate, amount from customers
    -> inner join payments
    -> on customers.customerNumber = payments.customerNumber
    -> where city = 'Las Vegas';
+----------------+--------------------+------------+-------------+----------+
| customerNumber | customerName       | phone      | paymentDate | amount   |
+----------------+--------------------+------------+-------------+----------+
|            112 | Signal Gift Stores | 7025551838 | 2004-12-17  | 14191.12 |
|            112 | Signal Gift Stores | 7025551838 | 2003-06-06  | 32641.98 |
|            112 | Signal Gift Stores | 7025551838 | 2004-08-20  | 33347.88 |
+----------------+--------------------+------------+-------------+----------+
3 rows in set (0.07 sec)

mysql> select customers.customerNumber, customers.customerName, orders.orderNumber, order.status
    -> from customers
    -> left join orders
    -> on customers.customerNumber = orders.customerNumber;
ERROR 1054 (42S22): Unknown column 'order.status' in 'field list'
mysql> describe orders;
+----------------+-------------+------+-----+---------+-------+
| Field          | Type        | Null | Key | Default | Extra |
+----------------+-------------+------+-----+---------+-------+
| orderNumber    | int         | NO   | PRI | NULL    |       |
| orderDate      | date        | NO   |     | NULL    |       |
| requiredDate   | date        | NO   |     | NULL    |       |
| shippedDate    | date        | YES  |     | NULL    |       |
| status         | varchar(15) | NO   |     | NULL    |       |
| comments       | text        | YES  |     | NULL    |       |
| customerNumber | int         | NO   | MUL | NULL    |       |
+----------------+-------------+------+-----+---------+-------+
7 rows in set (0.01 sec)

mysql> select customers.customerNumber, customers.customerName, orders.orderNumber, orders.status
    -> from customers
    -> left join orders
    -> on customers.customerNumber = orders.customerNumber;
+----------------+------------------------------------+-------------+------------+
| customerNumber | customerName                       | orderNumber | status     |
|            273 | Franken Gifts, Co              |        NULL | NULL   |
|            293 | BG&E Collectables              |        NULL | NULL   |
|            303 | Schuyler Imports               |        NULL | NULL   |
|            307 | Der Hund Imports               |        NULL | NULL   |
|            335 | Cramer Spezialitäten, Ltd      |        NULL | NULL   |
|            348 | Asian Treasures, Inc.          |        NULL | NULL   |
|            356 | SAR Distributors, Co           |        NULL | NULL   |
|            361 | Kommission Auto                |        NULL | NULL   |
|            369 | Lisboa Souveniers, Inc         |        NULL | NULL   |
|            376 | Precious Collectables          |        NULL | NULL   |
|            409 | Stuttgart Collectable Exchange |        NULL | NULL   |
|            443 | Feuer Online Stores, Inc       |        NULL | NULL   |
|            459 | Warburg Exchange               |        NULL | NULL   |
|            465 | Anton Designs, Ltd.            |        NULL | NULL   |
|            477 | Mit Vergnügen & Co.            |        NULL | NULL   |
|            480 | Kremlin Collectables, Co.      |        NULL | NULL   |
|            481 | Raanan Stores, Inc             |        NULL | NULL   |
+----------------+--------------------------------+-------------+--------+
24 rows in set (0.00 sec)

mysql>
